community,user_id,thread_id,date,subject,category,body,quotes
Evolution Forums,thehappyrootguy,41848,2015-01-22T01:34:46,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Apart from buying the guide, do you have to invest any more money?",
Evolution Forums,Diamondzz,41848,2015-01-22T01:48:59,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Nope, requires absolutely no money mate","thehappyrootguy wrote:Apart from buying the guide, do you have to invest any more money?"
Evolution Forums,mm90,41848,2015-01-22T07:34:00,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Can someone who's purchased this give a, honest and detailed review?",
Evolution Forums,4realz,41848,2015-01-22T07:55:08,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,I would love to see a good honest detailed review of this guide..... I second the above post.,
Evolution Forums,Diamondzz,41848,2015-01-22T15:32:27,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"These are all of the reviews that have been posted in this thread: And on the marketplace you can see feedback here: Cheers!
 Last edited by Diamondzz (2015-01-22 15:37:11)","mm90 wrote:Can someone who's purchased this give a, honest and detailed review?;blacktulip wrote:So, here is my feedback. This feedback will be updated as I in the progress of ordering a 320$ item with this guide right now.So the review:I received this guide 20 minutes ago. I started reading it and thought to myself how genius this guide was. For every possibility there is a solution here. I highly doubt a lot of vendors will not fall for this. Right now I am talking with a vendor and I'm almost finished, and he bought it. So, 20 minutes later, I have a 320 item, for free.This guide describes the possibility's, and the problems you might run into, along with the solution to these problems. I was actually so impressed with this guide, that  even though I got a vouch copy, I decided to buy it anyway.There really isn't a bad thing to say about this. Guide 9/10Originality 9/10Difficulty Very easy.Estimated turnaround time: A few minutes to 2 days, depending on the vendor.Estimated success rate: 75%?Price/Quality 10/10Vendor 10/10Format text file;Z0l4f wrote:Dude. I am an SE guru. It's my thing. THIS method is SICK. Like some old school ""Art of Deception"" Mitnik shit. I love it. I am going to play around with it this weekend. This is simply incredible. My friends, buy this. I do see this eventually saturating, eventually. But until that time, this is worth every penny of the 25 bucks. I'm floored at how creative this is, and I cannot wait to try it out. Cheers, Z;wawahood wrote:Read the guide. This will get saturated through time as Z014f pointed out, but as of now, this should be a gold mine. Takes advantage of a new avenue not yet explored much by SE world made possible by a differental culturual etiquite (and perhaps go as far to say a bit of naivety). A+;obpulsive2 wrote:This is ingenious and cunning in equal measures.  It made me laugh at parts due to the duplicitous nature of this scam.  Very intelligent vendor IMO and I just have to give this a go.  Thanks for the opportunity for this diamoindzz - I don't think I will need a different drop address if it goes smoothly but if I need to use the back-up plan then maybe I would feel better with one.Just to add:  This is a well written and easy to follow guide. Wherever they may be a problem in getting what you want then, as clear as a flow chart, the vendor gives more clear instructions to get things back on track.  There is even e-paperwork if needed to give the victim a push in the right direction but I would hope it would not go that far. I have not tried it yet but I cannot see how it will not work if done properly.  I had tried this in the past on the alibaba site but failed - having read this vendor's guide I can see where I went wrong.excited with this!;busybusybusy wrote:OK, so here's my review based on the content I just read.One word: Ingenious.I know that SE is an art form on it's own, but this is just plain and simply amazing. I have tried to do something similar in a completely different niche, but this is just on a completely different level. I really do not see how it will not work. Especially the last part, since it covers all your bases. I'll get to work really soon and post another review when I get my item shipped. Gonna start with small things and see to work up to more valuable stuff.;reasonable-doubt wrote:This is unique, I highly recommend this guide. I hope this lasts for a long time, but this is so easy everyone could order at least one item per day without much work and i don't expect the sellers to cooperate for long with the money they will be losing.Thank you Diamondzz;http://k5zq47j6wd3wdvjq.onion/listing/76079/feedback"
Evolution Forums,Diamondzz,41848,2015-01-23T14:40:56,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Bump,
Evolution Forums,Diamondzz,41848,2015-01-23T23:22:25,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Price has been dropped, and will remain at this price until further notice.",
Evolution Forums,Diamondzz,41848,2015-01-24T23:07:08,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Reached the first page on the marketplace's ""Guides"" section! Price has been lowered further.",
Evolution Forums,TheSaint,41848,2015-01-24T23:35:49,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Coins in escrow. Will do a review when I actually get something out of this. Thank You.Also, should I rather use a fresh account or an account with history?
 Last edited by TheSaint (2015-01-24 23:36:43)",
Evolution Forums,Diamondzz,41848,2015-01-26T03:19:18,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Bumping again!,
Evolution Forums,Diamondzz,41848,2015-01-26T15:15:56,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Price has been stabilized.,
Evolution Forums,Diamondzz,41848,2015-01-27T05:53:35,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,PMs responded to. Another bump,
Evolution Forums,Diamondzz,41848,2015-01-27T19:10:34,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Price has been dropped for the next 24 hours,
Evolution Forums,moneymotif,41848,2015-01-28T04:05:26,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Just put an order in. Hopefully i make my money back plus more..  Planning on giving a thorough review on the guide and vendors support,
Evolution Forums,Diamondzz,41848,2015-01-28T21:08:05,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Can't wait to hear feedback mate,moneymotif wrote:Just put an order in. Hopefully i make my money back plus more.. Planning on giving a thorough review on the guide and vendors support 
Evolution Forums,Diamondzz,41848,2015-01-29T06:37:38,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Bumping back up,
Evolution Forums,mm90,41848,2015-01-29T07:23:43,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Does this guide include methods for sites other than amazon,
Evolution Forums,Diamondzz,41848,2015-01-29T19:17:22,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Yes, this method doesn't even involve Amazon mate.",mm90 wrote:Does this guide include methods for sites other than amazon
Evolution Forums,mm90,41848,2015-01-29T19:40:05,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Is there a limited number of sites this will work on?,
Evolution Forums,Worldopen,41848,2015-01-29T20:52:36,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,ordered.,
Evolution Forums,Diamondzz,41848,2015-01-29T21:34:03,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"This method works best on 1 specific site, however, there's about 5 other websites mentioned in the guide that this method can just as easily be applied to. Order has been sent",mm90 wrote:Is there a limited number of sites this will work on?;Worldopen wrote:ordered.
Evolution Forums,Diamondzz,41848,2015-01-30T05:01:41,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Price will remain,
Evolution Forums,nen13,41848,2015-01-31T06:38:09,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Well after trying for about a week now, I haven't had any success. Maybe its because I've been going for high tickets items ($400) regardless the guide is well written.",
Evolution Forums,balr2014,41848,2015-01-31T18:37:45,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Recieved the guide today, the guide is well written and is very well thought out even a noob can try this. Its certainly worth the money. I'm gonna try some attempts with different products.Keep you guys informed on how it goes! respect for the vendor",
Evolution Forums,Diamondzz,41848,2015-01-31T23:19:25,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Glad you enjoyed the guide mate, for sure let us know how it goes. Thank you for your purchase! The best thing about this method is that it costs nothing to use. So you can use this for 100 different vendors until you find the right one. Granted, expensive items will be harder to get but with enough time put into it you're bound to get hits. My philosophy though is getting 10 $50 items is just as good, if not better, than 1 $500 item.","balr2014 wrote:Recieved the guide today, the guide is well written and is very well thought out even a noob can try this. Its certainly worth the money. I'm gonna try some attempts with different products.Keep you guys informed on how it goes! respect for the vendor;nen13 wrote:Well after trying for about a week now, I haven't had any success. Maybe its because I've been going for high tickets items ($400) regardless the guide is well written."
Evolution Forums,Worldopen,41848,2015-02-01T00:31:26,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Honestly, tried it on 6 different items. Didn't work once. (not used method 2) /edit  My SE is good and i tried it with items between 50$ - 200$.
 Last edited by Worldopen (2015-02-01 00:35:10)",
Evolution Forums,safaya,41848,2015-02-01T21:32:44,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,work for uk users?,
Evolution Forums,TheSaint,41848,2015-02-02T18:54:26,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"I'm glad I didn't waste time with this BS. This method may work once in 50 attempts perhaps. Also, the idea of this method is already posted in this thread by some dude, and the OP turned it down. Just read through the posts and You'll figure it out. This method sure is worth a penny or two.",
Evolution Forums,motorhd,41848,2015-03-17T00:00:00,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"You stated: ""Haha I know, I gave out like 2 vouches and the bastards never reviewed the item, just some suckers looking for a nice guide."" Vouch desired...Unlike thoes that didn't submit what they agreed to,I promise to provide a fair / honest, and unbiased observation. PM me at your earliest convenience.
 Last edited by motorhd (Yesterday 18:13:52)",
Evolution Forums,niketarace,41848,2015-01-16T00:46:11,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"-
 Last edited by niketarace (2015-01-16 18:25:15)",
Evolution Forums,iCards,41848,2015-01-16T00:58:40,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Want a reputable review/vouch?,
Evolution Forums,Diamondzz,41848,2015-01-16T01:13:09,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Sorry mate, I've given out all my vouches and have already received all except 1 of them. If you'd like a vendor discount though we can work something out through PM.
 Last edited by Diamondzz (2015-01-16 01:21:10)",iCards wrote:Want a reputable review/vouch?
Evolution Forums,Diamondzz,41848,2015-01-16T05:11:59,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Price will be increased shortly,
Evolution Forums,CumbaJohnny,41848,2015-01-16T06:47:50,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Yo Diamond check your inbox bro and lets work something out. CumbaJohnnyaka Zeus - LF,Diamondzz wrote:Price will be increased shortly
Evolution Forums,UK_Rails,41848,2015-01-16T10:16:27,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Got the guide yesterday and went through it. We think it's a very good SE method. We can see it working as we know similar 'scams' do work. The 'deep' part of the guide is impressive but one doesn't have to feel obliged to do it and it might be better to jump on another item while waiting or instead of. We definitely like it though, especially the fact that it does go deeper and deeper is very well thought through and might bring you some high-value items. The main bit also seems sufficient and one can fool around with until they get their item or get bored. We don't know what the success rate might be, but people here and time will tell. The guide is written in a very understandable manner with a good 'step by step' and covers basically all you need. However there is space for improvising which is very important if this is going more and more public.  We'll update once we get to trying it out.We urge everyone who tried this method out to post their success/failure here so we can get a good idea of the actual efficiency of the guide.",
Evolution Forums,Diamondzz,41848,2015-01-16T15:53:21,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Thank you for the nice review mate! Success rate will of course vary depending how many vendors this is done to,"UK_Rails wrote:Got the guide yesterday and went through it.We think it's a very good SE method. We can see it working as we know similar 'scams' do work. The 'deep' part of the guide is impressive but one doesn't have to feel obliged to do it and it might be better to jump on another item while waiting or instead of. We definitely like it though, especially the fact that it does go deeper and deeper is very well thought through and might bring you some high-value items.The main bit also seems sufficient and one can fool around with until they get their item or get bored. We don't know what the success rate might be, but people here and time will tell.The guide is written in a very understandable manner with a good 'step by step' and covers basically all you need. However there is space for improvising which is very important if this is going more and more public. We'll update once we get to trying it out.We urge everyone who tried this method out to post their success/failure here so we can get a good idea of the actual efficiency of the guide."
Evolution Forums,Diamondzz,41848,2015-01-16T22:46:41,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,Necessary bump,
Evolution Forums,mcdoubleplain,41848,2015-01-16T22:51:04,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,lol im getting so much stuff off of this guide. thanks again OP,
Evolution Forums,Diamondzz,41848,2015-01-16T23:44:41,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,No problem mate  Mind sharing what items you've successfully gotten for others that are interested?,mcdoubleplain wrote:lol im getting so much stuff off of this guide. thanks again OP
Evolution Forums,beatsbyray,41848,2015-01-17T02:12:56,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,im interested in shopping with you please pm so we can work something out .....thanks    Ray,
Evolution Forums,mnbvcxz15,41848,2015-01-17T20:20:59,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,does this work for clothes sites? what is the chances of getting an iphone or other high value item for resale,
Evolution Forums,Diamondzz,41848,2015-01-17T20:56:04,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"The chances are very high. Using this method I've already received an iPhone 6 Plus 64GB and sold it on eBay for a nice little profit. And yes, the sites this work for do sell clothing.",mnbvcxz15 wrote:does this work for clothes sites? what is the chances of getting an iphone or other high value item for resale
Evolution Forums,mnbvcxz15,41848,2015-01-17T21:01:40,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"ok, il order now im sure this guide isnt country restricted?",
Evolution Forums,Diamondzz,41848,2015-01-17T21:20:54,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Nope, not country restricted. All that matters is you can speak relatively good English to make the SE more successful.","mnbvcxz15 wrote:ok, il order now im sure this guide isnt country restricted?"
Evolution Forums,CumbaJohnny,41848,2015-01-17T21:31:45,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Come on dude at this point your just bullshitting for sales. No company is going to send free samples of iPhone6 plus 64GB.  Use your fucking common sense the whole entire method is about asking Chinese suppliers for free samples of products by bullshitting about being a wealthy business man interested in buying very large quantities. Most of these Chinese sellers don't sell legit iPhones they are cheap knock offs that run on Android. Also it's very hard to convince them for free samples with free shipping.  I did not buy this method from Diamond because I knew about it years ago, it's nothing new. I did ask him and others to send me it for free just to see if it was word for word the same thing but he refused so I know it's the same shit. I didn't want to start shit in this thread and I was going to release this method for free because it's not as easy as it's made out to be. Again I am going to say USE YOUR FUCKING COMMON SENSE PEOPLE!","Diamondzz wrote:mnbvcxz15 wrote:does this work for clothes sites? what is the chances of getting an iphone or other high value item for resaleThe chances are very high. Using this method I've already received an iPhone 6 Plus 64GB and sold it on eBay for a nice little profit. And yes, the sites this work for do sell clothing."
Evolution Forums,Diamondzz,41848,2015-01-17T21:57:01,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Order sent  And CumbaJohnny, you can ago ahead and read the vouches and feedback about how ""bullshit"" this all is. Sorry that your method doesn't work out for you. Cheers!
 Last edited by Diamondzz (2015-01-17 21:59:11)",mnbvcxz15 wrote:ordered.
Evolution Forums,CumbaJohnny,41848,2015-01-17T22:54:11,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"It's social engineering I'm sure you can workout how to manipulate to gain vouches and feedback. It's easy to make deals to help each other out and there are plenty of other ways. Basically I just gave away the method anyways since it was free. So anyone can enjoy trying. I will release the other part to it later.
 Last edited by CumbaJohnny (2015-01-17 22:56:27)","Diamondzz wrote:mnbvcxz15 wrote:ordered.Order sent And CumbaJohnny, you can ago ahead and read the vouches and feedback about how ""bullshit"" this all is. Sorry that your method doesn't work out for you. Cheers!"
Evolution Forums,Diamondzz,41848,2015-01-17T23:10:07,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"What did you give away mate? What you described will result in complete failure and isn't even 1% of my guide LOL. But let me get this straight: you think I ""manipulated"" all the people on the marketplace and forum to leave the feedback that they did? I guess I'm not shocked that you don't know how Evolution works considering you only have 10 posts and you're trying to defame a trusted and respected vendor. I do thank you for bringing more attention to my guide though! 
 Last edited by Diamondzz (2015-01-17 23:13:25)","CumbaJohnny wrote:Diamondzz wrote:mnbvcxz15 wrote:ordered.Order sent And CumbaJohnny, you can ago ahead and read the vouches and feedback about how ""bullshit"" this all is. Sorry that your method doesn't work out for you. Cheers!It's social engineering I'm sure you can workout how to manipulate to gain vouches and feedback. It's easy to make deals to help each other out and there are plenty of other ways.Basically I just gave away the method anyways since it was free. So anyone can enjoy trying."
Evolution Forums,CumbaJohnny,41848,2015-01-18T01:16:40,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"Like I said lets see some proof of the iPhone 6 you got and the sold on eBay. We are on a fucking internet forum full of people trying to make a quick buck, it's going to be easy to cut some deals with traders and also create multiple accounts and fool people. Your basically using SE on desperate people on this forum LOL Oh and don't throw the 'low post count' crap at me I'm not trying to sell shit so it doesn't matter. It's people like you with this kiddie bullshit that is going to force people away from Evo. Method is below - add your own twist and try your luck but it was saturated and you won't get no iPhones LOL You will be telling them you are a reseller of products. Basically you message as many Chinese sellers as you can find telling them you want to buy 5000-10000 pieces of their product, regardless of value, and wait for them to respond. They will respond with a stock message showcasing their crappy supply of items. Take your pick and tell them you would like to sample their product for quality control and company assurance policy. If you want to be more successful as a precursor to this message let them know of your company profits - I say revenue of between 3-5 million per year and 1-2 million profit. If they ask where you sell tell them ebay and your website, don't worry you don't need one. When they ask what site tell them you are a subsidiary of (Insert massive tech company here). This is in fact very successful. Ask them to include a PI (Pro forma Invoice) when they come grovelling back to you to take their sample order.
 Last edited by CumbaJohnny (2015-01-18 01:41:06)","Diamondzz wrote:CumbaJohnny wrote:Diamondzz wrote:Order sent And CumbaJohnny, you can ago ahead and read the vouches and feedback about how ""bullshit"" this all is. Sorry that your method doesn't work out for you. Cheers!It's social engineering I'm sure you can workout how to manipulate to gain vouches and feedback. It's easy to make deals to help each other out and there are plenty of other ways.Basically I just gave away the method anyways since it was free. So anyone can enjoy trying.What did you give away mate? What you described will result in complete failure and isn't even 1% of my guide LOL. But let me get this straight: you think I ""manipulated"" all the people on the marketplace and forum to leave the feedback that they did? I guess I'm not shocked that you don't know how Evolution works considering you only have 10 posts and you're trying to defame a trusted and respected vendor. I do thank you for bringing more attention to my guide though! "
Evolution Forums,Diamondzz,41848,2015-01-18T04:23:11,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"If this was what I'm selling for $40 God should come down and smite me right now. No wonder you weren't able to SE anything, your method is disgusting. Still nice try to defame me though  Also, nobody on here makes ""deals"" to give positive reviews LOL. Maybe in your mind (as I said before, you have zero experience on Evo), but if a guide is a piece of shit it will be called out in a second.  You can keep trying to derail my thread, but from this point on I can't lower my IQ by replying to you. I hope you understand! When you buy the guide, go right ahead and post your feedback. Cheers",
Evolution Forums,BlueHighSky,41848,2015-01-18T12:22:46,Re: âEASY PROFITâ Get Anything You Want for FREE [NO DROP | NO CARDING],Guides Vendors,"This is the review topic for products offered by Diamondzz. If you have bought an item from his shop, feel free to discuss the quality of it. If you havent, I dont see what business you have here. Please refrain from judging a product you havent bought.",
